Version 4
SHEET 1 4944 2476
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2592 -1840 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2624 -1920 M0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMBOL cap 2640 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2720 -2064 R0
SYMATTR InstName Rloadp5
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2720 -1952 R0
SYMATTR InstName Rloadn5
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2880 -2176 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2912 -2048 M0
SYMATTR InstName C33
SYMATTR Value 22µ
SYMBOL cap 2928 -2048 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2880 -1840 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2912 -1920 M0
SYMATTR InstName C35
SYMATTR Value 22µ
SYMBOL cap 2928 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 3008 -2064 R0
SYMATTR InstName Rloadp6
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 3008 -1952 R0
SYMATTR InstName Rloadn6
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1392 -1600 R0
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -1472 M0
SYMATTR InstName C37
SYMATTR Value 22µ
SYMBOL cap 1440 -1472 R0
SYMATTR InstName C38
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1392 -1264 R0
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -1344 M0
SYMATTR InstName C39
SYMATTR Value 22µ
SYMBOL cap 1440 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1520 -1488 R0
SYMATTR InstName Rloadp7
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1520 -1376 R0
SYMATTR InstName Rloadn7
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1680 -1600 R0
SYMATTR InstName R29
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1712 -1472 M0
SYMATTR InstName C41
SYMATTR Value 22µ
SYMBOL cap 1728 -1472 R0
SYMATTR InstName C42
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1680 -1264 R0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1712 -1344 M0
SYMATTR InstName C43
SYMATTR Value 22µ
SYMBOL cap 1728 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1808 -1488 R0
SYMATTR InstName Rloadp8
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1808 -1376 R0
SYMATTR InstName Rloadn8
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1984 -1600 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -1472 M0
SYMATTR InstName C45
SYMATTR Value 22µ
SYMBOL cap 2032 -1472 R0
SYMATTR InstName C46
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1984 -1264 R0
SYMATTR InstName R32
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -1344 M0
SYMATTR InstName C47
SYMATTR Value 22µ
SYMBOL cap 2032 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C48
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2112 -1488 R0
SYMATTR InstName Rloadp9
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2112 -1376 R0
SYMATTR InstName Rloadn9
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2272 -1600 R0
SYMATTR InstName R33
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2304 -1472 M0
SYMATTR InstName C49
SYMATTR Value 22µ
SYMBOL cap 2320 -1472 R0
SYMATTR InstName C50
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2272 -1264 R0
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2304 -1344 M0
SYMATTR InstName C51
SYMATTR Value 22µ
SYMBOL cap 2320 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C52
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2400 -1488 R0
SYMATTR InstName Rloadp10
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2400 -1376 R0
SYMATTR InstName Rloadn10
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2576 -1600 R0
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2608 -1472 M0
SYMATTR InstName C53
SYMATTR Value 22µ
SYMBOL cap 2624 -1472 R0
SYMATTR InstName C54
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2576 -1264 R0
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2608 -1344 M0
SYMATTR InstName C55
SYMATTR Value 22µ
SYMBOL cap 2624 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2704 -1488 R0
SYMATTR InstName Rloadp11
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2704 -1376 R0
SYMATTR InstName Rloadn11
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2880 -1600 R0
SYMATTR InstName R37
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2912 -1472 M0
SYMATTR InstName C57
SYMATTR Value 22µ
SYMBOL cap 2928 -1472 R0
SYMATTR InstName C58
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2880 -1264 R0
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2912 -1344 M0
SYMATTR InstName C59
SYMATTR Value 22µ
SYMBOL cap 2928 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C60
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 3008 -1488 R0
SYMATTR InstName Rloadp12
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 3008 -1376 R0
SYMATTR InstName Rloadn12
SYMATTR Value 560
SYMBOL Misc\\EuropeanPolcap 320 -1456 R0
SYMATTR InstName C61
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 320 -1936 R0
SYMATTR InstName C62
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 480 -1936 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 47
SYMBOL Misc\\EuropeanResistor 480 -1360 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 47
TEXT 1032 -2328 Left 2 !.OPTIONS nomarch\n.options plotwinsize 0\n.options numdgt 7\n.options maxstep 1u\n.tran 0 1000m 999m
TEXT 928 -1768 Left 2 ;LM4562
TEXT 928 -1416 Left 2 ;LM4562
TEXT 464 -2416 VRight 2 ;Capacitance multiplier\nWith 2nd order RC
TEXT 744 -2312 VRight 2 ;Curent source\nFor reference voltage
TEXT 1032 -2176 Left 2 ;.ac dec 100 100 100MEG
RECTANGLE Normal 544 -1680 272 -2080 2
RECTANGLE Normal 1312 -2128 656 -1680 2
RECTANGLE Normal 544 -1648 272 -1248 2
RECTANGLE Normal 1312 -1200 656 -1648 2
